insert into data values(20160617,'2016-06-17','17 de Junho de 2016',5,17,78,169,169,169,24,06,2,1,2016,'Sexta-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-13','2016-06-19','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160618,'2016-06-18','18 de Junho de 2016',6,18,79,170,170,170,24,06,2,1,2016,'Sábado','Junho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-13','2016-06-19','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160619,'2016-06-19','19 de Junho de 2016',7,19,80,171,171,171,24,06,2,1,2016,'Domingo','Junho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-13','2016-06-19','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160620,'2016-06-20','20 de Junho de 2016',1,20,81,172,172,172,25,06,2,1,2016,'Segunda-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160621,'2016-06-21','21 de Junho de 2016',2,21,82,173,173,173,25,06,2,1,2016,'Terça-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160622,'2016-06-22','22 de Junho de 2016',3,22,83,174,174,174,25,06,2,1,2016,'Quarta-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160623,'2016-06-23','23 de Junho de 2016',4,23,84,175,175,175,25,06,2,1,2016,'Quinta-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160624,'2016-06-24','24 de Junho de 2016',5,24,85,176,176,176,25,06,2,1,2016,'Sexta-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160625,'2016-06-25','25 de Junho de 2016',6,25,86,177,177,177,25,06,2,1,2016,'Sábado','Junho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160626,'2016-06-26','26 de Junho de 2016',7,26,87,178,178,178,25,06,2,1,2016,'Domingo','Junho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-20','2016-06-26','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160627,'2016-06-27','27 de Junho de 2016',1,27,88,179,179,179,26,06,2,1,2016,'Segunda-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-27','2016-07-03','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160628,'2016-06-28','28 de Junho de 2016',2,28,89,180,180,180,26,06,2,1,2016,'Terça-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-27','2016-07-03','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160629,'2016-06-29','29 de Junho de 2016',3,29,90,181,181,181,26,06,2,1,2016,'Quarta-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-27','2016-07-03','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160630,'2016-06-30','30 de Junho de 2016',4,30,91,182,182,182,26,06,2,1,2016,'Quinta-Feira','Junho','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-06-27','2016-07-03','2016-06-01','2016-06-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160701,'2016-07-01','1 de Julho de 2016',5,01,1,1,183,183,26,07,3,2,2016,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-06-27','2016-07-03','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160702,'2016-07-02','2 de Julho de 2016',6,02,2,2,184,184,26,07,3,2,2016,'Sábado','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-06-27','2016-07-03','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160703,'2016-07-03','3 de Julho de 2016',7,03,3,3,185,185,26,07,3,2,2016,'Domingo','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-06-27','2016-07-03','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160704,'2016-07-04','4 de Julho de 2016',1,04,4,4,186,186,27,07,3,2,2016,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160705,'2016-07-05','5 de Julho de 2016',2,05,5,5,187,187,27,07,3,2,2016,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160706,'2016-07-06','6 de Julho de 2016',3,06,6,6,188,188,27,07,3,2,2016,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160707,'2016-07-07','7 de Julho de 2016',4,07,7,7,189,189,27,07,3,2,2016,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160708,'2016-07-08','8 de Julho de 2016',5,08,8,8,190,190,27,07,3,2,2016,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160709,'2016-07-09','9 de Julho de 2016',6,09,9,9,191,191,27,07,3,2,2016,'Sábado','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160710,'2016-07-10','10 de Julho de 2016',7,10,10,10,192,192,27,07,3,2,2016,'Domingo','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-04','2016-07-10','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160711,'2016-07-11','11 de Julho de 2016',1,11,11,11,193,193,28,07,3,2,2016,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160712,'2016-07-12','12 de Julho de 2016',2,12,12,12,194,194,28,07,3,2,2016,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160713,'2016-07-13','13 de Julho de 2016',3,13,13,13,195,195,28,07,3,2,2016,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160714,'2016-07-14','14 de Julho de 2016',4,14,14,14,196,196,28,07,3,2,2016,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160715,'2016-07-15','15 de Julho de 2016',5,15,15,15,197,197,28,07,3,2,2016,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160716,'2016-07-16','16 de Julho de 2016',6,16,16,16,198,198,28,07,3,2,2016,'Sábado','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160717,'2016-07-17','17 de Julho de 2016',7,17,17,17,199,199,28,07,3,2,2016,'Domingo','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-11','2016-07-17','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160718,'2016-07-18','18 de Julho de 2016',1,18,18,18,200,200,29,07,3,2,2016,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160719,'2016-07-19','19 de Julho de 2016',2,19,19,19,201,201,29,07,3,2,2016,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160720,'2016-07-20','20 de Julho de 2016',3,20,20,20,202,202,29,07,3,2,2016,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160721,'2016-07-21','21 de Julho de 2016',4,21,21,21,203,203,29,07,3,2,2016,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160722,'2016-07-22','22 de Julho de 2016',5,22,22,22,204,204,29,07,3,2,2016,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160723,'2016-07-23','23 de Julho de 2016',6,23,23,23,205,205,29,07,3,2,2016,'Sábado','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160724,'2016-07-24','24 de Julho de 2016',7,24,24,24,206,206,29,07,3,2,2016,'Domingo','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-18','2016-07-24','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160725,'2016-07-25','25 de Julho de 2016',1,25,25,25,207,207,30,07,3,2,2016,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160726,'2016-07-26','26 de Julho de 2016',2,26,26,26,208,208,30,07,3,2,2016,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160727,'2016-07-27','27 de Julho de 2016',3,27,27,27,209,209,30,07,3,2,2016,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160728,'2016-07-28','28 de Julho de 2016',4,28,28,28,210,210,30,07,3,2,2016,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160729,'2016-07-29','29 de Julho de 2016',5,29,29,29,211,211,30,07,3,2,2016,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160730,'2016-07-30','30 de Julho de 2016',6,30,30,30,212,212,30,07,3,2,2016,'Sábado','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160731,'2016-07-31','31 de Julho de 2016',7,31,31,31,213,213,30,07,3,2,2016,'Domingo','Julho','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-07-25','2016-07-31','2016-07-01','2016-07-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160801,'2016-08-01','1 de Agosto de 2016',1,01,32,32,214,214,31,08,3,2,2016,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160802,'2016-08-02','2 de Agosto de 2016',2,02,33,33,215,215,31,08,3,2,2016,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160803,'2016-08-03','3 de Agosto de 2016',3,03,34,34,216,216,31,08,3,2,2016,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160804,'2016-08-04','4 de Agosto de 2016',4,04,35,35,217,217,31,08,3,2,2016,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160805,'2016-08-05','5 de Agosto de 2016',5,05,36,36,218,218,31,08,3,2,2016,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160806,'2016-08-06','6 de Agosto de 2016',6,06,37,37,219,219,31,08,3,2,2016,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160807,'2016-08-07','7 de Agosto de 2016',7,07,38,38,220,220,31,08,3,2,2016,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-01','2016-08-07','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160808,'2016-08-08','8 de Agosto de 2016',1,08,39,39,221,221,32,08,3,2,2016,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160809,'2016-08-09','9 de Agosto de 2016',2,09,40,40,222,222,32,08,3,2,2016,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160810,'2016-08-10','10 de Agosto de 2016',3,10,41,41,223,223,32,08,3,2,2016,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160811,'2016-08-11','11 de Agosto de 2016',4,11,42,42,224,224,32,08,3,2,2016,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160812,'2016-08-12','12 de Agosto de 2016',5,12,43,43,225,225,32,08,3,2,2016,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160813,'2016-08-13','13 de Agosto de 2016',6,13,44,44,226,226,32,08,3,2,2016,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160814,'2016-08-14','14 de Agosto de 2016',7,14,45,45,227,227,32,08,3,2,2016,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-08','2016-08-14','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160815,'2016-08-15','15 de Agosto de 2016',1,15,46,46,228,228,33,08,3,2,2016,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160816,'2016-08-16','16 de Agosto de 2016',2,16,47,47,229,229,33,08,3,2,2016,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160817,'2016-08-17','17 de Agosto de 2016',3,17,48,48,230,230,33,08,3,2,2016,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160818,'2016-08-18','18 de Agosto de 2016',4,18,49,49,231,231,33,08,3,2,2016,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160819,'2016-08-19','19 de Agosto de 2016',5,19,50,50,232,232,33,08,3,2,2016,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160820,'2016-08-20','20 de Agosto de 2016',6,20,51,51,233,233,33,08,3,2,2016,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160821,'2016-08-21','21 de Agosto de 2016',7,21,52,52,234,234,33,08,3,2,2016,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-15','2016-08-21','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160822,'2016-08-22','22 de Agosto de 2016',1,22,53,53,235,235,34,08,3,2,2016,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160823,'2016-08-23','23 de Agosto de 2016',2,23,54,54,236,236,34,08,3,2,2016,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160824,'2016-08-24','24 de Agosto de 2016',3,24,55,55,237,237,34,08,3,2,2016,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160825,'2016-08-25','25 de Agosto de 2016',4,25,56,56,238,238,34,08,3,2,2016,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160826,'2016-08-26','26 de Agosto de 2016',5,26,57,57,239,239,34,08,3,2,2016,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160827,'2016-08-27','27 de Agosto de 2016',6,27,58,58,240,240,34,08,3,2,2016,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160828,'2016-08-28','28 de Agosto de 2016',7,28,59,59,241,241,34,08,3,2,2016,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-22','2016-08-28','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160829,'2016-08-29','29 de Agosto de 2016',1,29,60,60,242,242,35,08,3,2,2016,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160830,'2016-08-30','30 de Agosto de 2016',2,30,61,61,243,243,35,08,3,2,2016,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160831,'2016-08-31','31 de Agosto de 2016',3,31,62,62,244,244,35,08,3,2,2016,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-08-01','2016-08-31','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160901,'2016-09-01','1 de Setembro de 2016',4,01,63,63,245,245,35,09,3,2,2016,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160902,'2016-09-02','2 de Setembro de 2016',5,02,64,64,246,246,35,09,3,2,2016,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160903,'2016-09-03','3 de Setembro de 2016',6,03,65,65,247,247,35,09,3,2,2016,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160904,'2016-09-04','4 de Setembro de 2016',7,04,66,66,248,248,35,09,3,2,2016,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-08-29','2016-09-04','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160905,'2016-09-05','5 de Setembro de 2016',1,05,67,67,249,249,36,09,3,2,2016,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160906,'2016-09-06','6 de Setembro de 2016',2,06,68,68,250,250,36,09,3,2,2016,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160907,'2016-09-07','7 de Setembro de 2016',3,07,69,69,251,251,36,09,3,2,2016,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160908,'2016-09-08','8 de Setembro de 2016',4,08,70,70,252,252,36,09,3,2,2016,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160909,'2016-09-09','9 de Setembro de 2016',5,09,71,71,253,253,36,09,3,2,2016,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160910,'2016-09-10','10 de Setembro de 2016',6,10,72,72,254,254,36,09,3,2,2016,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160911,'2016-09-11','11 de Setembro de 2016',7,11,73,73,255,255,36,09,3,2,2016,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-09-05','2016-09-11','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160912,'2016-09-12','12 de Setembro de 2016',1,12,74,74,256,256,37,09,3,2,2016,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160913,'2016-09-13','13 de Setembro de 2016',2,13,75,75,257,257,37,09,3,2,2016,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160914,'2016-09-14','14 de Setembro de 2016',3,14,76,76,258,258,37,09,3,2,2016,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160915,'2016-09-15','15 de Setembro de 2016',4,15,77,77,259,259,37,09,3,2,2016,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
